station	longitude	location	QoS	latitude	revision
Visitacion Valley	-122.40433	America/Los_Angeles	good	37.71715	2024-10-21
Kanganpur	74.12286	Asia/Karachi	maintenance	30.76468	2023-09-22
Soledade	-52.51028	America/Sao_Paulo	acceptable	-28.81833	2016/09/29
Santa Maria	-120.43572	America/Los_Angeles	good	34.95303	2022/11/29
Robertsonpet	78.27539	Asia/Kolkata	excellent	12.95629	2020-11-15
Friedberg	10.98461	Europe/Berlin	good	48.35693	2020-04-19
Iturama	-50.19556	America/Sao_Paulo	good	-19.72806	2016-01-30
Abilene	-99.73314	America/Chicago	excellent	32.44874	2019/06/29
Tebingtinggi	99.1625	Asia/Jakarta	excellent	3.3285	30 Jun 2021
Ksar Chellala	2.31889	Africa/Algiers	excellent	35.21222	2025/09/13
Lompoc	-120.45794	America/Los_Angeles	good	34.63915	2023-09-05
Ferrol	-8.2194	Europe/Madrid	good	43.48961	03 Apr 2016
Arba Minch	37.55	Africa/Addis_Ababa	maintenance	6.03333	03/06/2020, 00:00:00
Gainsborough	-0.76667	Europe/London	good	53.38333	2018/08/12
Odessa	-102.36764	America/Chicago	good	31.84568	2020-12-09
Idenao	9.00472	Africa/Douala	good	4.2475	2021/04/10
